Source Target Weight
陆冠英 裘千仞 86
陆冠英 程瑶迦 538
陆冠英 侯通海 120
陆冠英 尹志平 505
裘千仞 陆冠英 86
裘千仞 郭靖 1847
裘千仞 黄蓉 1590
裘千仞 周伯通 1152
裘千仞 黄药师 212
裘千仞 朱聪 125
裘千仞 韩宝驹 68
裘千仞 梅超风 52
裘千仞 洪七公 303
裘千仞 杨康 217
裘千仞 渔人 85
黎生 黄蓉 157
黎生 郭靖 125
黎生 欧阳克 89
黎生 洪七公 68
程瑶迦 黄蓉 293
程瑶迦 欧阳克 199
程瑶迦 郭靖 157
程瑶迦 侯通海 133
程瑶迦 陆冠英 538
程瑶迦 尹志平 290
程瑶迦 黄药师 113
哑巴 黄蓉 93
哑巴 郭靖 60
彭长老 郭靖 197
彭长老 黄蓉 210
梁长老 黄蓉 60
农夫 黄蓉 289
农夫 郭靖 198
农夫 樵子 52
农夫 渔人 55
吕文德 黄蓉 118
吕文德 郭靖 92
