<<<<<<< HEAD
³ÂÐþ·ç ÕÅ°¢Éú 84
³ÂÐþ·ç º«±¦¾Ô 55
³ÂÐþ·ç º«Ð¡Ó¨ 124
³ÂÐþ·ç Öì´Ï 75
³ÂÐþ·ç Ã·³¬·ç 83
³ÂÐþ·ç ¹ù¾¸ 146
Ã·³¬·ç ÄÏÏ£ÈÊ 99
Ã·³¬·ç º«±¦¾Ô 205
Ã·³¬·ç ¿ÂÕò¶ñ 52
Ã·³¬·ç º«Ð¡Ó¨ 169
Ã·³¬·ç Öì´Ï 255
Ã·³¬·ç ³ÂÐþ·ç 83
Ã·³¬·ç ¹ù¾¸ 1055
Ã·³¬·ç »ÆÒ©Ê¦ 239
Ã·³¬·ç ÂíîÚ 163
Ã·³¬·ç ÅíÁ¬»¢ 133
Ã·³¬·ç »ÆÈØ 472
Ã·³¬·ç Å·Ñô¿Ë 141
Ã·³¬·ç Áº×ÓÎÌ 119
Ã·³¬·ç ÄÂÄî´È 74
Ã·³¬·ç ôÃÇ§Øð 52
Ã·³¬·ç Â½³Ë·ç 81
Ã·³¬·ç ÖÜ²®Í¨ 120
ÊéÉú »ÆÈØ 117
ÊéÉú ¹ù¾¸ 105
»ÆÒ©Ê¦ Ã·³¬·ç 239
»ÆÒ©Ê¦ »ªóÝ 98
»ÆÒ©Ê¦ ¹ù¾¸ 2530
»ÆÒ©Ê¦ ÂíîÚ 353
»ÆÒ©Ê¦ º«Ð¡Ó¨ 66
»ÆÒ©Ê¦ º«±¦¾Ô 85
»ÆÒ©Ê¦ Öì´Ï 130
»ÆÒ©Ê¦ ¿ÂÕò¶ñ 154
»ÆÒ©Ê¦ Çð´¦»ú 63
»ÆÒ©Ê¦ »ÆÈØ 1715
»ÆÒ©Ê¦ Å·Ñô¿Ë 361
»ÆÒ©Ê¦ ºéÆß¹« 1290
»ÆÒ©Ê¦ Â½¹ÚÓ¢ 195
»ÆÒ©Ê¦ ÄÂÄî´È 68
»ÆÒ©Ê¦ ôÃÇ§Øð 212
»ÆÒ©Ê¦ ÖÜ²®Í¨ 626
»ÆÒ©Ê¦ Â½³Ë·ç 82
»ÆÒ©Ê¦ Ñî¿µ 181
»ÆÒ©Ê¦ ÅíÁ¬»¢ 65
»ÆÒ©Ê¦ ÒüÖ¾Æ½ 293
»ÆÒ©Ê¦ ³ÌÑþåÈ 113
»ÆÒ©Ê¦ Ì·´¦¶Ë 123
»ÆÒ©Ê¦ Áõ´¦Ðþ 92
»ÆÒ©Ê¦ ºÂ´óÍ¨ 98
»ªóÝ ¹ù¾¸ 1208
»ªóÝ ÍÏÀ× 163
»ªóÝ ¶¼Ê· 62
»ªóÝ Öì´Ï 60
»ªóÝ ÂíîÚ 100
»ªóÝ »ÆÒ©Ê¦ 98
»ªóÝ ÀîÆ¼ 85
»ªóÝ Ñî¿µ 82
»ªóÝ »ÆÈØ 236
ÒüÖ¾Æ½ ¹ù¾¸ 238
ÒüÖ¾Æ½ ÂíîÚ 73
ÒüÖ¾Æ½ Â½¹ÚÓ¢ 505
ÒüÖ¾Æ½ ³ÌÑþåÈ 290
ÒüÖ¾Æ½ »ÆÈØ 128
ÒüÖ¾Æ½ ºîÍ¨º£ 80
ÒüÖ¾Æ½ »ÆÒ©Ê¦ 293
ÂíîÚ ¹ù¾¸ 436
ÂíîÚ Ã·³¬·ç 163
ÂíîÚ Öì´Ï 132
ÂíîÚ ÒüÖ¾Æ½ 73
ÂíîÚ ¿ÂÕò¶ñ 52
ÂíîÚ »ªóÝ 100
ÂíîÚ »ÆÒ©Ê¦ 353
ÂíîÚ Ì·´¦¶Ë 86
ÂíîÚ Áõ´¦Ðþ 52
ÂíîÚ ºÂ´óÍ¨ 83
ÂíîÚ ÅíÁ¬»¢ 148
ÂíîÚ »ÆÈØ 105
ÂíîÚ ÖÜ²®Í¨ 79
ÂíîÚ Ñî¿µ 125
Ì·´¦¶Ë ÂíîÚ 86
Ì·´¦¶Ë »ÆÒ©Ê¦ 123
Ì·´¦¶Ë ¹ù¾¸ 57
Áõ´¦Ðþ ÂíîÚ 52
Áõ´¦Ðþ »ÆÒ©Ê¦ 92
ºÂ´óÍ¨ ÂíîÚ 83
ºÂ´óÍ¨ »ÆÒ©Ê¦ 98
ºÂ´óÍ¨ ¹ù¾¸ 52
ÂíÇàÐÛ ¹ù¾¸ 51
ÂíÇàÐÛ Â½¹ÚÓ¢ 82
Ç®Çà½¡ ¹ù¾¸ 58
ÅíÁ¬»¢ Öì´Ï 112
ÅíÁ¬»¢ ¹ù¾¸ 506
ÅíÁ¬»¢ ºîÍ¨º£ 226
ÅíÁ¬»¢ »ÆÈØ 711
ÅíÁ¬»¢ Áº×ÓÎÌ 306
ÅíÁ¬»¢ Ã·³¬·ç 133
ÅíÁ¬»¢ Å·Ñô¿Ë 208
ÅíÁ¬»¢ ÂíîÚ 148
ÅíÁ¬»¢ Çð´¦»ú 59
ÅíÁ¬»¢ ºéÆß¹« 80
ÅíÁ¬»¢ »ÆÒ©Ê¦ 65
ÅíÁ¬»¢ ÖÜ²®Í¨ 57
»ÆÈØ ¹ù¾¸ 13006
»ÆÈØ ºîÍ¨º£ 450
»ÆÈØ Áº×ÓÎÌ 515
»ÆÈØ ÅíÁ¬»¢ 711
»ÆÈØ ÄÂÄî´È 908
»ÆÈØ ¼ò¹Ü¼Ò 94
»ÆÈØ Å·Ñô¿Ë 1876
»ÆÈØ Í¯×Ó 81
»ÆÈØ Ã·³¬·ç 472
»ÆÈØ »ÆÒ©Ê¦ 1715
»ÆÈØ ÅÖ×Ó 90
»ÆÈØ Öì´Ï 252
»ÆÈØ ÄÏÏ£ÈÊ 209
»ÆÈØ º«±¦¾Ô 137
»ÆÈØ º«Ð¡Ó¨ 57
»ÆÈØ ¿ÂÕò¶ñ 226
»ÆÈØ »ªóÝ 236
»ÆÈØ Çð´¦»ú 77
»ÆÈØ ÂíîÚ 105
»ÆÈØ ºéÆß¹« 3831
»ÆÈØ ÖÜ²®Í¨ 1224
»ÆÈØ ÊéÉú 117
»ÆÈØ ÓæÈË 747
»ÆÈØ Â½¹ÚÓ¢ 498
»ÆÈØ ôÃÇ§Øð 1590
»ÆÈØ Â½³Ë·ç 92
»ÆÈØ Ñî¿µ 789
»ÆÈØ ÀèÉú 157
»ÆÈØ ³ÌÑþåÈ 293
»ÆÈØ ÍÏÀ× 116
»ÆÈØ ÑÆ°Í 93
»ÆÈØ ÒüÖ¾Æ½ 128
»ÆÈØ Åí³¤ÀÏ 210
»ÆÈØ Áº³¤ÀÏ 60
»ÆÈØ éÔ×Ó 109
»ÆÈØ Å©·ò 289
»ÆÈØ ÂÀÎÄµÂ 118
ºîÍ¨º£ ¹ù¾¸ 375
ºîÍ¨º£ ÅíÁ¬»¢ 226
ºîÍ¨º£ »ÆÈØ 450
ºîÍ¨º£ Áº×ÓÎÌ 112
ºîÍ¨º£ Å·Ñô¿Ë 82
ºîÍ¨º£ ³ÌÑþåÈ 133
ºîÍ¨º£ Â½¹ÚÓ¢ 120
ºîÍ¨º£ ÒüÖ¾Æ½ 80
Áº×ÓÎÌ ¹ù¾¸ 796
Áº×ÓÎÌ ºîÍ¨º£ 112
Áº×ÓÎÌ »ÆÈØ 515
Áº×ÓÎÌ ÅíÁ¬»¢ 306
Áº×ÓÎÌ Å·Ñô¿Ë 116
Áº×ÓÎÌ ÑîÌúÐÄ 70
Áº×ÓÎÌ Ã·³¬·ç 119
Áº×ÓÎÌ ºéÆß¹« 163
ÄÂÄî´È ¹ù¾¸ 495
ÄÂÄî´È »ÆÈØ 908
ÄÂÄî´È ÑîÌúÐÄ 54
ÄÂÄî´È ºéÆß¹« 68
ÄÂÄî´È Ã·³¬·ç 74
ÄÂÄî´È »ÆÒ©Ê¦ 68
ÄÂÄî´È Å·Ñô¿Ë 249
ÄÂÄî´È Ñî¿µ 361
Å·Ñô¿Ë Áº×ÓÎÌ 116
Å·Ñô¿Ë ¹ù¾¸ 1237
Å·Ñô¿Ë ºîÍ¨º£ 82
Å·Ñô¿Ë ÅíÁ¬»¢ 208
Å·Ñô¿Ë »ÆÈØ 1876
Å·Ñô¿Ë Ã·³¬·ç 141
Å·Ñô¿Ë »ÆÒ©Ê¦ 361
Å·Ñô¿Ë ºéÆß¹« 879
Å·Ñô¿Ë ÄÂÄî´È 249
Å·Ñô¿Ë Â½¹ÚÓ¢ 146
Å·Ñô¿Ë ÀèÉú 89
Å·Ñô¿Ë ³ÌÑþåÈ 199
Å·Ñô¿Ë Ñî¿µ 255
ÌÀ×æµÂ ¹ù¾¸ 55
¼ò¹Ü¼Ò ¹ù¾¸ 111
¼ò¹Ü¼Ò »ÆÈØ 94
Í¯×Ó ¹ù¾¸ 60
Í¯×Ó »ÆÈØ 81
Â½³Ë·ç Ã·³¬·ç 81
Â½³Ë·ç ¹ù¾¸ 112
Â½³Ë·ç »ÆÈØ 92
Â½³Ë·ç »ÆÒ©Ê¦ 82
ºéÆß¹« »ÆÈØ 3831
ºéÆß¹« ¹ù¾¸ 4078
ºéÆß¹« ÄÂÄî´È 68
ºéÆß¹« »ÆÒ©Ê¦ 1290
ºéÆß¹« ÖÜ²®Í¨ 871
ºéÆß¹« Çð´¦»ú 61
ºéÆß¹« Áº×ÓÎÌ 163
ºéÆß¹« ÅíÁ¬»¢ 80
ºéÆß¹« Å·Ñô¿Ë 879
ºéÆß¹« ôÃÇ§Øð 303
ºéÆß¹« ÀèÉú 68
ºéÆß¹« Ñî¿µ 118
ºéÆß¹« ÓæÈË 59
ÖÜ²®Í¨ ºéÆß¹« 871
ÖÜ²®Í¨ »ÆÈØ 1224
ÖÜ²®Í¨ ¹ù¾¸ 3063
ÖÜ²®Í¨ ôÃÇ§Øð 1152
ÖÜ²®Í¨ »ÆÒ©Ê¦ 626
ÖÜ²®Í¨ Ã·³¬·ç 120
ÖÜ²®Í¨ ÂíîÚ 79
ÖÜ²®Í¨ ÅíÁ¬»¢ 57
ÖÜ²®Í¨ ÓæÈË 60
ÓæÈË ¹ù¾¸ 632
ÓæÈË »ÆÈØ 747
ÓæÈË ºéÆß¹« 59
ÓæÈË Å©·ò 55
ÓæÈË ôÃÇ§Øð 85
ÓæÈË ÖÜ²®Í¨ 60
Â½¹ÚÓ¢ »ÆÈØ 498
Â½¹ÚÓ¢ ¹ù¾¸ 383
Â½¹ÚÓ¢ ÂíÇàÐÛ 82
Â½¹ÚÓ¢ »ÆÒ©Ê¦ 195
Â½¹ÚÓ¢ Å·Ñô¿Ë 146
Â½¹ÚÓ¢ ôÃÇ§Øð 86
Â½¹ÚÓ¢ ³ÌÑþåÈ 538
Â½¹ÚÓ¢ ºîÍ¨º£ 120
Â½¹ÚÓ¢ ÒüÖ¾Æ½ 505
ôÃÇ§Øð Â½¹ÚÓ¢ 86
ôÃÇ§Øð ¹ù¾¸ 1847
ôÃÇ§Øð »ÆÈØ 1590
ôÃÇ§Øð ÖÜ²®Í¨ 1152
ôÃÇ§Øð »ÆÒ©Ê¦ 212
ôÃÇ§Øð Öì´Ï 125
ôÃÇ§Øð º«±¦¾Ô 68
ôÃÇ§Øð Ã·³¬·ç 52
ôÃÇ§Øð ºéÆß¹« 303
ôÃÇ§Øð Ñî¿µ 217
ôÃÇ§Øð ÓæÈË 85
ÀèÉú »ÆÈØ 157
ÀèÉú ¹ù¾¸ 125
ÀèÉú Å·Ñô¿Ë 89
ÀèÉú ºéÆß¹« 68
³ÌÑþåÈ »ÆÈØ 293
³ÌÑþåÈ Å·Ñô¿Ë 199
³ÌÑþåÈ ¹ù¾¸ 157
³ÌÑþåÈ ºîÍ¨º£ 133
³ÌÑþåÈ Â½¹ÚÓ¢ 538
³ÌÑþåÈ ÒüÖ¾Æ½ 290
³ÌÑþåÈ »ÆÒ©Ê¦ 113
ÑÆ°Í »ÆÈØ 93
ÑÆ°Í ¹ù¾¸ 60
Åí³¤ÀÏ ¹ù¾¸ 197
Åí³¤ÀÏ »ÆÈØ 210
Áº³¤ÀÏ »ÆÈØ 60
Å©·ò »ÆÈØ 289
Å©·ò ¹ù¾¸ 198
Å©·ò éÔ×Ó 52
Å©·ò ÓæÈË 55
ÂÀÎÄµÂ »ÆÈØ 118
ÂÀÎÄµÂ ¹ù¾¸ 92
=======
Source Target Weight
¹ùÐ¥Ìì ÑîÌúÐÄ 344
¹ùÐ¥Ìì ¶ÎÌìµÂ 101
ÑîÌúÐÄ ¹ùÐ¥Ìì 344
ÑîÌúÐÄ ¹ù¾¸ 180
ÑîÌúÐÄ ¶ÎÌìµÂ 123
ÑîÌúÐÄ ÄÂÄî´È 54
ÑîÌúÐÄ Áº×ÓÎÌ 70
Çð´¦»ú Öì´Ï 79
Çð´¦»ú ¹ù¾¸ 228
Çð´¦»ú Ñî¿µ 61
Çð´¦»ú »ÆÒ©Ê¦ 63
Çð´¦»ú ÅíÁ¬»¢ 59
Çð´¦»ú »ÆÈØ 77
Çð´¦»ú ºéÆß¹« 61
¹ù¾¸ ÑîÌúÐÄ 180
¹ù¾¸ Ñî¿µ 1050
¹ù¾¸ ¶ÎÌìµÂ 159
¹ù¾¸ ÀîÆ¼ 594
¹ù¾¸ ÌúÄ¾Õæ 341
¹ù¾¸ ÍÏÀ× 913
¹ù¾¸ ²©¶ûÊõ 145
¹ù¾¸ Íõº± 136
¹ù¾¸ Ä¾»ªÀè 52
¹ù¾¸ É£À¥ 180
¹ù¾¸ ¶¼Ê· 295
¹ù¾¸ Çð´¦»ú 228
¹ù¾¸ º«Ð¡Ó¨ 535
¹ù¾¸ Öì´Ï 984
¹ù¾¸ ÕÅ°¢Éú 154
¹ù¾¸ ¿ÂÕò¶ñ 346
¹ù¾¸ º«±¦¾Ô 480
¹ù¾¸ ÄÏÏ£ÈÊ 482
¹ù¾¸ éÔ×Ó 92
¹ù¾¸ Ã·³¬·ç 1055
¹ù¾¸ ³ÂÐþ·ç 146
¹ù¾¸ »ªóÝ 1208
¹ù¾¸ ÒüÖ¾Æ½ 238
¹ù¾¸ ÂíîÚ 436
¹ù¾¸ »ÆÒ©Ê¦ 2530
¹ù¾¸ ÂíÇàÐÛ 51
¹ù¾¸ Ç®Çà½¡ 58
¹ù¾¸ »ÆÈØ 13006
¹ù¾¸ ºîÍ¨º£ 375
¹ù¾¸ ÅíÁ¬»¢ 506
¹ù¾¸ Áº×ÓÎÌ 796
¹ù¾¸ ÄÂÄî´È 495
¹ù¾¸ Å·Ñô¿Ë 1237
¹ù¾¸ ÌÀ×æµÂ 55
¹ù¾¸ ¼ò¹Ü¼Ò 111
¹ù¾¸ Í¯×Ó 60
¹ù¾¸ ºéÆß¹« 4078
¹ù¾¸ ÖÜ²®Í¨ 3063
¹ù¾¸ ÊéÉú 105
¹ù¾¸ ÓæÈË 632
¹ù¾¸ Â½¹ÚÓ¢ 383
¹ù¾¸ ôÃÇ§Øð 1847
¹ù¾¸ Â½³Ë·ç 112
¹ù¾¸ ÀèÉú 125
¹ù¾¸ ³ÌÑþåÈ 157
¹ù¾¸ ÑÆ°Í 60
¹ù¾¸ Ì·´¦¶Ë 57
¹ù¾¸ ºÂ´óÍ¨ 52
¹ù¾¸ Åí³¤ÀÏ 197
¹ù¾¸ Å©·ò 198
¹ù¾¸ ÂÀÎÄµÂ 92
Ñî¿µ ¹ù¾¸ 1050
Ñî¿µ ¶¼Ê· 72
Ñî¿µ ÍÏÀ× 120
Ñî¿µ ÅÖ×Ó 53
Ñî¿µ Çð´¦»ú 61
Ñî¿µ Öì´Ï 67
Ñî¿µ »ªóÝ 82
Ñî¿µ »ÆÒ©Ê¦ 181
Ñî¿µ »ÆÈØ 789
Ñî¿µ Å·Ñô¿Ë 255
Ñî¿µ ÄÂÄî´È 361
Ñî¿µ ºéÆß¹« 118
Ñî¿µ ÂíîÚ 125
Ñî¿µ ôÃÇ§Øð 217
ÀîÆ¼ ¶ÎÌìµÂ 165
ÀîÆ¼ ¹ù¾¸ 594
ÀîÆ¼ ÍÏÀ× 67
ÀîÆ¼ »ªóÝ 85
¶ÎÌìµÂ ¹ùÐ¥Ìì 101
¶ÎÌìµÂ ÑîÌúÐÄ 123
¶ÎÌìµÂ ÀîÆ¼ 165
¶ÎÌìµÂ ¿ÝÄ¾ 266
¶ÎÌìµÂ Öì´Ï 77
¶ÎÌìµÂ º«±¦¾Ô 58
¶ÎÌìµÂ ¹ù¾¸ 159
ÅÖ×Ó Ñî¿µ 53
ÅÖ×Ó »ÆÈØ 90
¿ÂÕò¶ñ Öì´Ï 196
¿ÂÕò¶ñ º«±¦¾Ô 75
¿ÂÕò¶ñ º«Ð¡Ó¨ 122
¿ÂÕò¶ñ ¹ù¾¸ 346
¿ÂÕò¶ñ Ã·³¬·ç 52
¿ÂÕò¶ñ ÂíîÚ 52
¿ÂÕò¶ñ »ÆÒ©Ê¦ 154
¿ÂÕò¶ñ »ÆÈØ 226
Öì´Ï ¿ÂÕò¶ñ 196
Öì´Ï º«±¦¾Ô 323
Öì´Ï ÄÏÏ£ÈÊ 190
Öì´Ï ÕÅ°¢Éú 186
Öì´Ï º«Ð¡Ó¨ 433
Öì´Ï Çð´¦»ú 79
Öì´Ï ¶ÎÌìµÂ 77
Öì´Ï ¶¼Ê· 88
Öì´Ï ÍÏÀ× 217
Öì´Ï ¹ù¾¸ 984
Öì´Ï Ñî¿µ 67
Öì´Ï ³ÂÐþ·ç 75
Öì´Ï Ã·³¬·ç 255
Öì´Ï »ªóÝ 60
Öì´Ï ÂíîÚ 132
Öì´Ï »ÆÒ©Ê¦ 130
Öì´Ï ÅíÁ¬»¢ 112
Öì´Ï »ÆÈØ 252
Öì´Ï ôÃÇ§Øð 125
º«±¦¾Ô ¿ÂÕò¶ñ 75
º«±¦¾Ô Öì´Ï 323
º«±¦¾Ô ÄÏÏ£ÈÊ 110
º«±¦¾Ô ÕÅ°¢Éú 98
º«±¦¾Ô º«Ð¡Ó¨ 235
º«±¦¾Ô ¶ÎÌìµÂ 58
º«±¦¾Ô ÍÏÀ× 58
º«±¦¾Ô ¹ù¾¸ 480
º«±¦¾Ô ³ÂÐþ·ç 55
º«±¦¾Ô Ã·³¬·ç 205
º«±¦¾Ô »ÆÒ©Ê¦ 85
º«±¦¾Ô »ÆÈØ 137
º«±¦¾Ô ôÃÇ§Øð 68
éÔ×Ó ¹ù¾¸ 92
éÔ×Ó »ÆÈØ 109
éÔ×Ó Å©·ò 52
ÄÏÏ£ÈÊ Öì´Ï 190
ÄÏÏ£ÈÊ º«±¦¾Ô 110
ÄÏÏ£ÈÊ ÕÅ°¢Éú 59
