Id Label Weight
姜泥平 姜泥平 6
益善 益善 18
姜泥何 姜泥何 1
余三岳 余三岳 1
池巨石 池巨石 1
紫阳宫 紫阳宫 8
那容颜 那容颜 2
王小屏 王小屏 241
薄冰 薄冰 2
连劝慰 连劝慰 1
孙貂寺 孙貂寺 4
张桓 张桓 14
王朝里 王朝里 9
王朝太祖 王朝太祖 2
孙大太监 孙大太监 1
孙姓太监 孙姓太监 1
徐家大树 徐家大树 1
孙太监 孙太监 4
国东越 国东越 2
巴掌 巴掌 3
西蜀灭 西蜀灭 2
连皇帝 连皇帝 13
相思刀 相思刀 1
北凉武 北凉武 21
马威 马威 17
白红 白红 1
姜太牙 姜太牙 4
古砚榜 古砚榜 2
夏凉 夏凉 5
国皇叔 国皇叔 1
凤振翅 凤振翅 2
连菜圃 连菜圃 1
盛世荣华 盛世荣华 1
雨水雪 雨水雪 1
安慰道 安慰道 15
观祈福 观祈福 1
紫阳观 紫阳观 2
宫太虚 宫太虚 1
太虚宫 太虚宫 15
红杏 红杏 4
太小家子 太小家子 1
浮屠寺 浮屠寺 1
孔雀蓝 孔雀蓝 1
黄绿 黄绿 1
古人诚 古人诚 6
爱太平 爱太平 1
思慕 思慕 1
西蜀月 西蜀月 1
楚太平 楚太平 1
掌管武 掌管武 2
山道德 山道德 1
陈繇 陈繇 84
宋知命 宋知命 65
俞兴瑞 俞兴瑞 84
文大雄 文大雄 1
汪洋 汪洋 3
小师叔 小师叔 49
小师弟 小师弟 56
俞师兄 俞师兄 4
青鸾 青鸾 1
通玄修 通玄修 2
紫竹林 紫竹林 15
紫竹 紫竹 4
青云峰 青云峰 6
丹道士 丹道士 2
丹药 丹药 2
山上桂 山上桂 1
林紫竹 林紫竹 1
云笈 云笈 1
洪师叔 洪师叔 2
来武 来武 1
醉汉 醉汉 2
秋蝉 秋蝉 1
山珍 山珍 17
巴剑痴 巴剑痴 1
文武 文武 34
冷不丁 冷不丁 45
封王后 封王后 1
许诺义 许诺义 1
吴六鼎 吴六鼎 303
那士子 那士子 5
沈海堂 沈海堂 1
张角 张角 1
晏寄道 晏寄道 1
连二郡 连二郡 1
苏黄 苏黄 1
李符坚 李符坚 2
侍卫 侍卫 48
山敬香 山敬香 2
山峰 山峰 2
那剑痴 那剑痴 1
成为武 成为武 1
比起武 比起武 5
王朝器 王朝器 1
葛虹 葛虹 1
丹鼎派 丹鼎派 3
齐玄帧 齐玄帧 190
花峰 花峰 18
那玄武 那玄武 1
丹石 丹石 2
龙伏虎 龙伏虎 2
宋师兄 宋师兄 5
连武 连武 1
诗文才 诗文才 1
小道童 小道童 17
小道士 小道士 17
童红 童红 1
小莲花 小莲花 6
乌云 乌云 11
雷鸣 雷鸣 31
易经 易经 1
曾言青 曾言青 1
蓝而胜 蓝而胜 19
蓝太多 蓝太多 1
黄庭峰 黄庭峰 3
简言 简言 1
结大丹 结大丹 1
道士唤 道士唤 1
连龙虎 连龙虎 3
王府湖 王府湖 1
晓武 晓武 1
屈膝 屈膝 5
望向潭 望向潭 1
陈英凝 陈英凝 1
陈英 陈英 1
扶摇直 扶摇直 2
云霞 云霞 2
黄衣紫 黄衣紫 1
龙虎章 龙虎章 1
赖太玄 赖太玄 1
布水龙 布水龙 1
雷雨 雷雨 3
于武 于武 2
何益 何益 1
立德立 立德立 3
老掌教 老掌教 1
师兄 师兄 21
罗汉紫 罗汉紫 1
灵犀 灵犀 25
熊非熊 熊非熊 1
西蜀才 西蜀才 1
那沙弥 那沙弥 1
那小沙 那小沙 1
小沙弥 小沙弥 2
龙虎 龙虎 33
李姑娘 李姑娘 16
李女侠 李女侠 2
尚耳朵 尚耳朵 3
小和尚 小和尚 23
李子 李子 65
尚小声 尚小声 2
绿燕 绿燕 1
小妮子 小妮子 23
师子国 师子国 1
孔雀王 孔雀王 1
高僧 高僧 34
东一西 东一西 1
森森 森森 15
那绿燕 那绿燕 1
青梅 青梅 36
富家翁 富家翁 27
青梅竹 青梅竹 20
太英俊 太英俊 1
山移海 山移海 1
小女侠 小女侠 3
罗刹 罗刹 1
武林中轩 武林中轩 1
和禄 和禄 1
北谢南 北谢南 3
秋千 秋千 2
慕欢喜 慕欢喜 1
丹凤眼 丹凤眼 2
武康姚 武康姚 1
博陵 博陵 1
武康 武康 1
姚氏 姚氏 6
何氏 何氏 1
英博亮 英博亮 1
谢家士子 谢家士子 1
谢家大才 谢家大才 1
王侯 王侯 37
谢家天 谢家天 1
谢观 谢观 153
谢叔阳 谢叔阳 1
龙守僧 龙守僧 8
牛嫩草 牛嫩草 1
魏宝相 魏宝相 1
高居密 高居密 1
师从王 师从王 1
种吉祥 种吉祥 1
子大圆 子大圆 1
那僧 那僧 2
王府密 王府密 2
连二姐 连二姐 2
党羽 党羽 1
塞满牙 塞满牙 1
黄白 黄白 11
黄白二 黄白二 1
龙守和尚 龙守和尚 1
龙守 龙守 1
伽乃度 伽乃度 1
密宗红 密宗红 1
师双修 师双修 1
天灵盖 天灵盖 3
王上师 王上师 2
小僧 小僧 5
乐得子 乐得子 1
爱世子 爱世子 1
连密宗 连密宗 1
武皇帝 武皇帝 1
小山眉 小山眉 1
金贵 金贵 11
梅竹马 梅竹马 10
阳光普 阳光普 2
天晴 天晴 3
铁甲森 铁甲森 5
武英殿 武英殿 35
卓尔 卓尔 7
北莽彪 北莽彪 1
井水 井水 14
那密宗 那密宗 1
白夔 白夔 4
叶白夔 叶白夔 61
北凉猛 北凉猛 6
连相马 连相马 1
于马鼻 于马鼻 1
马死 马死 2
望梅 望梅 2
何师兄 何师兄 2
愚孝 愚孝 1
碧玉 碧玉 22
贾加嘉 贾加嘉 3
钟鼓琴 钟鼓琴 1
小师钟 小师钟 1
钟鸣 钟鸣 1
王朝遵 王朝遵 1
王公六 王公六 1
诸侯四 诸侯四 1
士二 士二 1
老夫子 老夫子 136
雅楚乐 雅楚乐 1
王侯门 王侯门 2
凤清鸣 凤清鸣 1
黄钟律 黄钟律 1
楚乐 楚乐 1
鱼姐姐 鱼姐姐 31
王将相几 王将相几 3
大亭镇 大亭镇 1
马索 马索 7
李东西 李东西 41
满朝文武 满朝文武 29
乌龟王 乌龟王 1
宝贝 宝贝 14
武胖娘 武胖娘 1
桂树 桂树 3
小心密 小心密 1
桂花 桂花 1
红耳赤 红耳赤 7
子艳 子艳 1
戴五珠 戴五珠 1
宝冠 宝冠 1
芦笙 芦笙 5
宝钏 宝钏 1
北凉阵 北凉阵 3
雷比绣 雷比绣 1
展颜 展颜 6
徐无赖 徐无赖 1
相依 相依 2
那九剑 那九剑 2
大庚角 大庚角 2
益阙 益阙 2
王翦 王翦 5
化江 化江 1
北凉旧 北凉旧 1
邢丘 邢丘 1
范黎 范黎 1
赵长陵 赵长陵 159
太玄 太玄 8
玄膺 玄膺 1
明堂 明堂 2
托骑牛 托骑牛 1
宝山 宝山 5
玉池清 玉池清 1
姜泥微 姜泥微 3
赵姓天师 赵姓天师 2
加天师 加天师 1
赵丹霞 赵丹霞 39
衣卿相 衣卿相 3
赵希抟 赵希抟 110
景和观 景和观 1
汉大提 汉大提 1
祖宗羽 祖宗羽 1
呼甲丁 呼甲丁 2
青碧 青碧 3
希天师 希天师 1
向小溪 向小溪 3
道士嘻 道士嘻 1
希抟 希抟 7
黄紫 黄紫 10
赵静 赵静 8
赵凝 赵凝 5
赵静沉 赵静沉 9
玄武大帝 玄武大帝 4
赵凝运 赵凝运 15
天师府 天师府 21
赵家源 赵家源 1
原先锋 原先锋 1
孙成 孙成 1
白煜 白煜 340
龙虎武 龙虎武 8
小天师 小天师 17
青龙溪 青龙溪 1
须发凌 须发凌 1
毛发皆 毛发皆 1
观九宫 观九宫 1
植青莲 植青莲 1
宛如仙 宛如仙 4
青莲 青莲 7
养鹤 养鹤 1
世其昌 世其昌 1
盛凌人 盛凌人 1
古剑红 古剑红 1
燕刺王 燕刺王 4
徐师姐 徐师姐 6
刘师兄 刘师兄 16
师姐 师姐 15
向小舟 向小舟 1
佩剑后 佩剑后 1
张道 张道 2
华殿保 华殿保 1
桑椹 桑椹 7
武副尉 武副尉 1
老许 老许 3
木墩子 木墩子 1
徐小子 徐小子 75
兰亭 兰亭 10
步龙骧 步龙骧 1
张巨鹿 张巨鹿 615
白淮 白淮 1
鲁泰平 鲁泰平 1
傅翰 傅翰 1
张首辅 张首辅 76
曹家白鹤 曹家白鹤 1
马良骥 马良骥 1
贾姑娘 贾姑娘 8
老贾 老贾 5
玉瓷 玉瓷 1
翁山 翁山 3
望向密 望向密 1
云紫檀 云紫檀 1
丹之王 丹之王 1
易经参 易经参 1
妙契天 妙契天 1
黄紫道士 黄紫道士 4
温柔揉 温柔揉 1
马山庄 马山庄 1
洛神园 洛神园 2
那北凉 那北凉 33
赵国师 赵国师 3
赵丹坪 赵丹坪 78
赵希翼 赵希翼 23
老兄弟 老兄弟 10
吕钱塘 吕钱塘 183
舒羞 舒羞 285
白帝 白帝 4
杨青风 杨青风 119
王知晓 王知晓 1
养兵贵 养兵贵 1
西楚婆 西楚婆 1
闻世子 闻世子 4
魏叔阳 魏叔阳 122
马鞭 马鞭 14
松开马 松开马 11
惠媳妇 惠媳妇 1
裘里 裘里 1
羊裘 羊裘 1
王霸 王霸 42
雷双刀 雷双刀 8
王巨灵 王巨灵 2
王将军 王将军 4
徐将军 徐将军 10
西楚叶 西楚叶 2
武圣 武圣 4
王遂 王遂 120
麦子 麦子 1
老许若 老许若 1
许老弟 许老弟 5
和瞎子 和瞎子 1
北凉赖 北凉赖 1
鱼鼓营 鱼鼓营 6
许涌关 许涌关 9
徐字旗 徐字旗 5
白马佩 白马佩 2
连世子 连世子 4
向九斗 向九斗 1
宁将军 宁将军 42
佩刀殿 佩刀殿 1
巨剑赤霞 巨剑赤霞 1
养鹰犬 养鹰犬 2
齐大真 齐大真 3
汉女侠 汉女侠 2
西楚皇帝 西楚皇帝 4
王府腾 王府腾 1
马马虎 马马虎 10
杨青 杨青 17
叶武圣 叶武圣 1
王铜山 王铜山 155
白弩 白弩 2
韦甫诚 韦甫诚 40
北凉青 北凉青 5
屠重骑 屠重骑 4
白马白 白马白 6
西楚士子 西楚士子 5
连祖宗 连祖宗 1
韦夫子 韦夫子 9
宁大戟 宁大戟 1
宁铁戟 宁铁戟 1
士大夫 士大夫 9
老头儿 老头儿 16
唐言 唐言 1
杜思聪 杜思聪 4
杜小子 杜小子 1
老夫才 老夫才 2
真传 真传 1
北凉莽 北凉莽 1
姜泥若 姜泥若 1
连老夫 连老夫 2
佩有赤霞 佩有赤霞 1
高居超 高居超 1
王茂 王茂 9
刘璞 刘璞 3
赵老天师 赵老天师 3
罗汉 罗汉 10
王绣 王绣 82
代有奇 代有奇 1
李剑神 李剑神 20
连酆 连酆 1
黄庭珠玉 黄庭珠玉 1
连老道 连老道 1
李老神 李老神 1
姜泥耳 姜泥耳 2
西楚败 西楚败 1
姜皇叔 姜皇叔 1
西楚西 西楚西 1
达仙佛 达仙佛 1
李老剑 李老剑 32
养尊 养尊 1
龙二凤 龙二凤 1
双飞燕 双飞燕 3
阴晴雨 阴晴雨 1
老家颖 老家颖 1
唐阴山 唐阴山 12
禄平平 禄平平 1
文官武 文官武 13
郑翰海 郑翰海 13
晏清平 晏清平 8
花甲 花甲 6
晋兰亭 晋兰亭 278
郑薄 郑薄 1
王朝名 王朝名 1
雨雷鸣 雨雷鸣 2
鲁莽 鲁莽 5
周太傅 周太傅 2
老太傅 老太傅 2
顾剑棠 顾剑棠 818
马拔剑 马拔剑 1
小道正 小道正 1
那名青 那名青 1
饶有兴 饶有兴 1
韩生宣 韩生宣 147
凤招 凤招 1
赤霞剑 赤霞剑 13
张口 张口 7
盛世剑 盛世剑 1
大剑士 大剑士 1
莫非真 莫非真 1
冷艳极 冷艳极 1
望向剑 望向剑 1
白鸾 白鸾 3
木甲 木甲 2
那宛 那宛 1
张开嘴 张开嘴 4
茅山 茅山 1
叶红亭 叶红亭 6
望向正 望向正 5
老夫先 老夫先 2
玄两剑 玄两剑 2
马屁声 马屁声 1
红甲 红甲 5
龙则灵 龙则灵 3
紫霄云 紫霄云 1
灵宝 灵宝 3
拿春雷 拿春雷 1
铁戟 铁戟 1
东禁 东禁 2
小小颖 小小颖 1
官和吏 官和吏 1
宗耀祖 宗耀祖 8
古砚 古砚 6
楚皇叔 楚皇叔 1
老鹤 老鹤 1
小心藏 小心藏 1
黄鲁石 黄鲁石 1
宣库存 宣库存 1
满腔正 满腔正 1
暴安良 暴安良 2
立志成 立志成 2
姜泥扬 姜泥扬 1
舒垂荫 舒垂荫 1
黄鲁名砚 黄鲁名砚 1
信诚信 信诚信 1
盛世太平 盛世太平 3
尚青梅 尚青梅 1
尚光 尚光 2
尚盛满 尚盛满 1
神仙客 神仙客 2
养鹅采菊 养鹅采菊 1
晋三郎 晋三郎 59
老太爷 老太爷 52
颜如玉 颜如玉 6
青檀皮 青檀皮 1
兰亭监 兰亭监 1
那小夫 那小夫 1
刘夫人 刘夫人 1
小夫 小夫 2
武官 武官 1
小夫人 小夫人 1
徐大草 徐大草 1
徐小阎王 徐小阎王 1
姜丫头 姜丫头 29
徐氏 徐氏 27
徐夫 徐夫 10
索大江 索大江 1
黄紫道 黄紫道 7
赵家天师 赵家天师 4
比起龙 比起龙 1
士赵凝 士赵凝 1
小僧修 小僧修 1
黄杨木 黄杨木 3
黄紫颜 黄紫颜 1
麻履 麻履 2
连香客 连香客 1
盖世勇 盖世勇 2
老小 老小 3
小叔 小叔 14
德重鬼 德重鬼 1
神钦敬 神钦敬 1
宇恢宏 宇恢宏 1
玉皇殿 玉皇殿 2
玉皇大帝 玉皇大帝 2
金龙 金龙 3
林立 林立 24
朱红 朱红 18
相国仙 相国仙 1
张望 张望 3
青玉圆 青玉圆 1
童奉 童奉 1
赵陵尊 赵陵尊 1
赵初宇 赵初宇 1
赵继庆 赵继庆 1
祖宗天师 祖宗天师 2
白莲先 白莲先 35
尚恭敬 尚恭敬 1
和煦笑 和煦笑 4
白道士 白道士 1
毕恭 毕恭 38
尚礼仪 尚礼仪 1
齐师弟 齐师弟 2
尚赧颜 尚赧颜 1
徐家有凤 徐家有凤 1
马踏龙 马踏龙 1
徐夫人 徐夫人 12
老晋家 老晋家 1
子嗣 子嗣 14
宁静小轩 宁静小轩 1
晋家生 晋家生 1
晋老 晋老 4
老太守 老太守 2
范平 范平 1
任太守 任太守 2
朱骏 朱骏 5
孙女 孙女 21
小轩 小轩 1
戈天下雄 戈天下雄 1
晋家 晋家 1
吴太极 吴太极 1
左仙公 左仙公 1
青羊碑 青羊碑 1
何喜 何喜 2
东越西 东越西 1
冀望 冀望 1
荣耀 荣耀 5
宫士子 宫士子 3
